gene	mean	var
55349	0.0	1
55343	0.0	1
84912	0.670390454399	1
23443	0.704961008435	1
55293	0.186632014871	1
51268	0.0	1
343	0.0	1
3992	1.12977787218	1
3990	0.0	1
55902	0.459299733912	1
55907	0.093762033834	1
10965	0.247657653678	1
4731	1.1686881979	1
81539	1.24722266381	1
81537	0.863595143321	1
154091	0.036549580381	1
55586	0.0	1
292	2.9348269877	1
51604	0.9763257819	1
290	0.0	1
51606	1.6626248255	1
586	1.37091726756	1
4832	0.0	1
587	0.4509169521	1
56052	0.1284169432	1
4522	2.6753979408	1
270	0.0	1
271	0.211733124743	1
275	0.0199954169045	1
80201	0.0254857907154	1
108	0.0	1
109	0.214653638624	1
56901	0.0	1
100	0.6724335695	1
107	0.0	1
9435	0.0572306356383	1
79813	0.218226266964	1
84129	0.0	1
79814	0.0	1
9415	0.573896043149	1
10632	2.2386581979	1
53354	0.0	1
10380	1.2183173279	1
8942	1.3733138127	1
7264	1.5179314926	1
84693	0.0	1
7263	0.532461537005	1
5296	0.730590794958	1
2686	0.0	1
2687	0.340768068646	1
5294	0.0	1
2683	0.10364457084	1
10164	0.0	1
2739	2.4082576398	1
98	0.0983822467322	1
10560	0.310175486954	1
10568	0.0	1
95	0.206507185543	1
97	1.1333554455	1
1622	2.9832490683	1
1621	0.0	1
10090	0.0	1
5184	2.1494335063	1
1629	0.0	1
8836	1.5912700729	1
8833	2.4333605214	1
3340	0.197944014543	1
5051	0.0	1
1757	0.0	1
4259	1.3840799387	1
4258	0.7171376292	1
23057	0.0	1
4257	0.7529996558	1
1178	0.0	1
5538	0.9822036294	1
29925	0.125918259315	1
11164	2.0558330528	1
50700	0.0	1
1579	0.0	1
8760	0.643587988274	1
1573	0.0	1
1572	0.0	1
79717	1.2174160586	1
516	0.874930268298	1
1577	0.0	1
1576	0.0	1
51477	0.1362417863	1
51478	0.061231074	1
8540	0.697859724	1
6572	0.0	1
6573	0.0	1
6570	0.0	1
6571	0.0	1
6576	1.323388245	1
6574	1.52946454635	1
6575	0.0	1
6578	0.0	1
6579	0.0	1
1371	1.9392403864	1
8509	0.0	1
1373	1.2755760088	1
1374	0.7230918169	1
1376	0.0370089292	1
28965	0.0	1
2744	3.8638212112	1
23475	1.3819850191	1
2747	0.41287953174	1
2746	2.0776317836	1
23478	3.16124329699	1
4846	0.0	1
253430	0.069597491632	1
196743	0.0	1
4842	0.0	1
4843	0.0	1
55753	0.0	1
51292	0.719238491637	1
65263	0.6401746387	1
128869	0.4731814893	1
6783	0.0	1
4729	1.0963425599	1
4728	2.46884476982	1
4724	1.24139583689	1
4726	1.1683701426	1
4720	1.4823462504	1
4723	1.2274534858	1
4722	1.9820330228	1
64849	0.0	1
64841	1.254599721	1
11282	1.31269793065	1
11285	0.0	1
247	0.0	1
117247	0.0	1
240	0.0	1
242	0.0	1
117248	0.0	1
248	0.0	1
81616	0.0	1
2271	2.1285442755	1
293	3.5420871433	1
64600	0.0	1
51102	0.0798037694633	1
291	1.5952381674	1
51109	1.51430879717	1
9536	0.363610008594	1
125061	0.0	1
9245	0.0	1
122970	0.0	1
56913	0.41471478318	1
178	0.529445743353	1
175	0.322045039439	1
2053	0.0	1
2052	0.6312212162	1
4538	4.73890541445	1
30061	0.0	1
4536	4.60673886398	1
26035	0.0	1
10400	0.464108177598	1
9334	0.847714282631	1
10402	0.903939868753	1
9331	0.0	1
53343	0.487838954071	1
10390	0.384600544038	1
10396	0.0	1
54965	0.525622827009	1
54963	0.63216325267	1
2694	0.0	1
54981	0.0	1
84649	0.0	1
6817	0.0	1
5198	1.4692334448	1
10087	0.5613477185	1
1962	0.0	1
115019	0.0	1
2877	0.0	1
2875	0.0	1
54187	1.375795592	1
2878	1.20179907811	1
54344	1.523763445	1
11238	0.0	1
79017	1.3235295939	1
23517	0.318992144726	1
1544	0.0	1
1545	1.22048381016	1
1543	0.0	1
11112	1.519486853	1
1549	0.0	1
8714	0.809435399863	1
83733	0.0	1
549	0.3609794294	1
8029	0.0	1
51447	0.282501011302	1
765	0.0	1
8534	0.0	1
6568	0.0	1
